Ep.,구분,이름,메뉴,계절,시/도,군/구,지번,전화번호,비고,Filter
Ep.0 Pilot,맛집,테라로사,커피,,강원,강릉,구정면 어단리 973-1,033-648-2760,너무 유명해짐.,1
Ep.0 Pilot,맛집,전광수 커피하우스 명동점,커피,,서울,중,남산동2가 15-11,02-778-0675,,1
Ep.0 Pilot,음식 인문학,imi,카페,,서울,마포,동교동 201-10,02-6368-5228,"http://hovoo.blog.me/
케익, 오렌지 빙수도 추천.",1
Ep.0 Pilot,맛집,용금옥,추어탕(서울식),,서울,중,다동 165-1,02-777-1689,"서울식, 통 미꾸라지에 사골 또는 곱창이나 내장으로 국물을 내어 고춧가루를 첨가한 형태.
1932년부터 영업.",1
Ep.0 Pilot,맛집,곰보추탕,추어탕(서울식),,서울,동대문,용신동 767-6,02-928-5435,,1
Ep.0 Pilot,맛집,형제추어탕,추어탕(서울식),,서울,종로,평창동 281-1,02-919-4455,,1
Ep.0 Pilot,맛집,대중옥,선지(찰선지),,서울,강남,역삼동 834-4,02-2293-2322,추어탕도 유명함.,1
Ep.0 Pilot,맛집,정동집(남도식당),추어탕(남원식),,서울,중,정동 11-4,02-773-7888,경향 신문사 맞은편,1
Ep.0 Pilot,맛집,새집추어탕,추어탕(남원식),,전북,남원,천거동 160-206,063-625-2443,"전라도(남원)식, 들깨 즙을 사용하여 뻑뻑하고 질박한 느낌.
전국에서 가장 유명한 집.",1
Ep.0 Pilot,맛집,부산집,추어탕(남원식),,전북,남원,천거동 160-163,063-632-7823,그날 그날 주방장 기분에 따라 맛이 미묘하게 달라짐.,1
Ep.0 Pilot,맛집,현식당,추어탕(남원식),,전북,남원,천거동 160-192,063-626-5163,남원 지역에서 후발 주자.,1
Ep.0 Pilot,맛집,원주복추어탕,추어탕(원주식),,강원,원주,개운동 406-13,033-763-7987,"강원도(원주)식, 미꾸라지를 통으로 넣고 고추장 베이스의 국물.",1
Ep.0 Pilot,이 집에 가라,상주식당,추어탕(경상도식),,대구,중,동성로2가 54-1,053-425-5924,"걸신 강추. 외관은 전형적인 경상도식이나 약간 퓨전됨.
자연산 미꾸라지와 노지배추를 사용하기 때문에 12월에서 2월까지 휴업함.
최근 약간 맛이 변한 기분이 든다고 함.",1
Ep.0 Pilot,맛집,의성식당,추어탕(경상도식),,경북,청도,청도읍 고수리 969-20,054-371-2349,경상도식. 붕어 및 잡어가 추가. 배추가 추가 되는 맑은 느낌.,1
Ep.01-1,맛집,긴자,카레(인도커리),,경기,군포,산본동 1136 한솔프라자 401호,031-392-2203,착한 식당으로 선정된 집. 조미료를 사용하지 않음.,1
Ep.01-1,걸신의 레시피,,,,,,,,모든 음식을 시작 할 때 올리브 오일에 마늘을 볶는다. [이종한],0
Ep.01-1,걸신의 레시피,,샤브샤브(삼겹살),,,,,,"다시마를 우려낸 육수. - 가장 중요.
정육점에서 샤브샤브용 또는 대패 삼겹살용으로 썰어온다.
기름에 부쳐 식힌 두부.
질 좋은 어묵.
알 배추 한포기.
표고/느타리 버섯.
마무리에 사용할 우동면.

양념장 :
푼 생계란
한번 끓인인 후 식힌 일본간장(기꼬망 또는 외간장도 가능)
계피가루
꿀 또는 조청 약간
땅콩 버터 (간장 계란과 1:1 비율)",0
Ep.01-1,걸신의 인문학,와인,포도,가을(백로),,,,,"성서에 모세가 포도를 키워 만들었다는 기록이 남아있으며 투탄카멘 왕의 무덤에서도 발견될 만큼 역사가 오래됨.
당분 + 효모 = 알콜 + 이산화탄소
포도의 겉에 뭍어 있는 흰색이 효모이기 때문에 가만히 놔두면 자연히 발효되게 되어있음.
하지만 정상적인 포도주가 되려면 포도의 당도가 22brix가 되어야함.
국내의 일반적인 포도는 16brix정도이기 때문에 추가적인 당분이 필요함.
한 병의 포도를 만들기 위해선 포도 1Kg정도가 필요.
우리나라는 타닌의 떫은맛에 익숙치 않아 호불호가 갈리지만 떫은맛이 와인의 등급을 결정하는 중요한 요소.
타닌은 천연 방부제 역활을 하기 때문에 와인을 장기 보관 할수 있게 함.
타닌의 떫은 맛은 유지방에 의해 완화되기 때문에 유제품과 함께 먹을때 어울림.
중국 요리 또한 기름을 많이 사용하기 때문에 와인의 떫은 맛을 완화시키는 역할을 함.
장기숙성으로 좋아지는 와인은 전체 와인의 1% 가량, 9%가량은 2~3년정도 보관 가능, 나머지는 식초로 산화될뿐이니 될수 있으면 1년안에 먹어 없애는게 좋음.
프리미엄 와인은 생산 단계에서 한정된 수량만을 전문가가 집중 관리하여 생산하기 때문에 비쌈.
마찬가지로 생산량과 품질 관리 수준에 따라 동일한 지역에서 같은 년도에 생산 되더라도 천차만별의 가격대를 형성함.
와인의 종주국은 이탈리아 이지만 상품화/브렌드화를 등안시해 2차대전 이후 프랑스에게 종주국 지위를 뺏김.
유럽산 와인은 기후의 영향으로 연도별로 가격차이가 크지만 호주, 남/북미는 기후 변동이 크지 않아 생산이 크게 증가함.
와인 생산 순위는 1위 프랑스, 2위 이탈리아, 3위 스페인 (재배면적은 스페인 1위), 4위 미국 (과거에는 벌크와인 정도만 생산 했으나 자본과 과학기술을 이용하여 현재에는 수준높은 와인을 생산함.), 5위 아르헨티나 (생산량이 많아 좋은 품질의 와인이 많지만 우리나라에서는 칠레(생산량 10위)에 비해 지명도가 낮아 상대적으로 좋은 품질의 와인을 싼가격에 구할 수 있음. 아르헨티나 와인 3만원대 = 프랑스 와인 10만원대 수준의 품질), 6위 호주, 7위 중국 (위구르 신장지역에서 생산. ), 8 9 10위 남아공 칠레 독일 (독일은 화이트 와인이 유명함. 그 중 리슬링이 대표적.)
프랑스 5만종, 이탈리아 20만종의 와인을 생산하며 동일한 연도에 생산된 같은 레이블의 와인도 맛이 모두 다름 또한 동일한 포도 품종이라도 토질이나 기후에 따라 다른 맛을 내며 포도 품종 또한 200종이 넘기 때문에 블라인드 테스트로 레이블을 알아내는 것은 불가능함.
와인 스피커라는 책을 보면 와인의 맛을 표현하는 말이 3만가지 가량이라고 함 결국 맛의 표현은 마음대로 해도 됨.
질감에 따른 표현을 우유를 예를 들때 저지방 우유/탈지유 = 라이트 바디, 우유 = 무겁지도 가볍지도 않은, 생크림 = 풀 바디.
추천 와인 : 이탈리아 북부 아토와디게 트렌티오 프리올리 화이트 와인.",0
Ep.01-2,맛집,부영각,탕수육,,서울,마포,용강동 494-61,02-716-2413,"허름한 예전 보다 확장 이전 후 맛이 변함.
쟁반 짜장 추천.",1
Ep.01-2,맛집,복성루,짬뽕,,전북,군산,미원동 332,063-445-8412,11시 ~ 16시 영업.,1
Ep.01-2,이 집에 가라,동화반점,팔보완자(빠빠완즈 공룡알),,서울,중,을지로6가 18-95,02-2265-9224,산미와 당도가 높지않은 화이트 와인(리슬링와인)을 차게 해 함께 하면 궁합이 좋음.,1
Ep.02,이 집에 가라,현대옥,해장국(콩나물),,전북,전주,완산구 전동3가 2-242,063-282-7214,"체인이되면서 원주인이 은퇴하고 점포를 넘겨줌. [Athom]
파 풋고추 등의 향신료를 국밥 나가기 전 손질해 주기를 부탁함. [걸신]",1
Ep.02,이 집에 가라,운암식당,해장국(콩나물),,전북,전주,완산구 전동3가 2-242 남부시장 2동 80호,063-286-1021,현대옥 맞은편. 현대옥이 체인이 된 이후 추천 맛집. [Athom],1
Ep.02,이 집에 가라,쌍둥이돼지국밥,국밥(돼지국밥),,부산,남,대연1동 887-1,051-628-7020,항정살 수육 사용.,1
Ep.02,맛집,성미당,비빔밥(전주비빔밥),,전북,전주,완산구 중앙동3가 31,063-287-8800,전주 주민은 이용하지 않음. 그냥 유명함. [Athom],1
Ep.02,맛집,고궁,비빔밥(전주비빔밥),,전북,전주,덕진구 덕진동2가 168-9,063-251-3211,전주 주민은 이용하지 않음. 그냥 유명함. [Athom],1
Ep.02,이 집에 가라,순자씨밥줘,비빔밥,,전북,전주,완산구 전동 295-4,063-282-2168,전주 비빔밥 스타일이 아닌 막비빔밥 스타일.  [Athom],1
Ep.02,이 집에 가라,천황식당,비빔밥(진주비빔밥),,경남,진주,대안동 4-1,055-741-2646,"100년 가량 운영된 집. 간장 base. 콩나물 대신 숙주를 사용. 소박하지만 친숙한 맛.
선지국이 따라나옴.
지역 음식화 되어 굳이 천황식당이 아니어도 인근 식당에서 유사한 맛을 볼 수 있음.",1
Ep.03,걸신의 레시피,,도빙무시(송이탕),가을,,,,,"고급 일식집에서 쓰끼다시로 제공.
주전자에 담겨와 접시에 가까운 아주 앝은 잔에 받아 마심.
송이와 생물 참돔 또는 감성돔을 얇게 썰어 바닥에 깔고 은행을 넣은 후 은근한 불에 우려냄.",0
Ep.03,걸신의 인문학,행복한 만찬,수필,,,,,,공선옥. 전라도 곡성 출신 작가.,0
Ep.03,맛집,마루가메제면,우동(사누키우동),,,,체인,,,0
Ep.03,맛집,겐로쿠우동,우동,,,,체인,,,0
Ep.03,이집에 가라,사누키진우동,"우동(가마우동, 냉우동)",,경기,성남,분당구 서현동 260-4,031-708-5999,,1
Ep.04-1,맛집,만성복집,복국(졸복국),,경남,통영,서호동 177-65,055-645-2140,"졸복국 7천원에서 11천원으로 변경.
아침 해장국으로 좋음.",1
Ep.04-1,맛집,원조시락국,시래기국,,경남,통영,서호동 177-408,055-646-5973,,1
Ep.04-1,맛집,삼오정,냉면(비빔냉면),,부산,부산진,부전2동 257-15,051-806-9540,,1
Ep.04-1,음식 인문학,미소복양평해장국,국밥(선지 해장국),,경기,고양,덕양구 용두동 432-215,02-353-5057,자극적이고 강한 맛.,1
Ep.04-1,음식 인문학,신내서울해장국,국밥(선지 해장국),,경기,양평,개군면 공세리 327-9,031-773-8001,양평 해장국의 원조.,1
Ep.04-1,음식 인문학,반룡산,국밥(가리국밥),,서울,강남,대치동 894-4,02-3446-8966,두부가 들어간 맑고 투명한 느낌. [최소영],1
Ep.04-1,음식 인문학,현대식당,국밥(수구레 국밥),,경남,창녕,창녕읍 1069-2 창녕시장,055-614-3314,"소의 가죽과 근육 사이의 부위로 끓이는 육개장 형태의 국밥.
창녕 장날(38일장)에만 영업 한다고 함.
그 외에는 아래 주소의 본점에서 영업함.",1
Ep.04-1,음식 인문학,현대식당,국밥(수구레 국밥),,대구,달성,현풍면 원교리 12,053-614-3314,,1
Ep.04-1,음식 인문학,대성집,도가니탕,,서울,종로,행촌동 209-35,02-734-4714,,1
Ep.04-1,음식 인문학,청진옥,국밥(선지 해장국),,서울,종로,종로1가 24,02-735-1690,2008년 현재 위치로 이전함.,1
Ep.04-2,맛집,CAFFE Rhea' 0306,빙수(눈꽃빙수),,경기,용인,풍덕천동 1080-9번지 하나로프라자 107호,031-272-6285,"팥이 따로 나오고 리필 가능.
사람이 많기 때문에 칠판에 이름과 인원수를 적어야 함.
오레오빙수는 비추.",1
Ep.04-2,맛집,キムラ屋 (키무라야),베이커리(단팥빵),,"東京都
(도쿄도)","中央区
(추오구)","銀座4-5-7
(긴자 4-5-7)",+81 3-3561-0091,"130년된 빵집. 빵과 팥 앙금이 모두 완벽한 팥빵.
http://www.kimuraya-sohonten.co.jp/",1
Ep.04-2,맛집,retro oven,베이커리(크로와상),,서울,강남,논현동 254-22 대부빌딩 1층,02-544-9045,,1
Ep.04-2,맛집,MonCher(몽슈슈),베이커리(도지마롤),,"大阪府
(오오사카부)","大阪市
(오오사카시)","北区堂島浜2-1-2
(키타구 도지마하마 2-1-2)",+81 6-6136-8003,"홋까이도에서 공수한 생유로 크림을 만듬.
http://www.mon-cher.com/",1
Ep.04-2,맛집,몽슈슈,베이커리(도지마롤),,서울,강남,압구정동 429,02-547-2233,현대백화점 지하,1
Ep.04-2,맛집,원조 할머니두부집,두부,,서울,종로,구기동 85-9,02-379-6276,이전 후 맛이 별로임.,1
Ep.04-2,맛집,토속 칼국수,두부,,서울,종로,신영동 10-15,02-379-1732,할머니 두부 이전 후 추천하는 집이 됨.,1
Ep.04-2,맛집,산울림,두부,,서울,종로,구기동 10-5,02-379-7084,서울시내 두부집 중 최고.,1
Ep.04-2,맛집,기와집순두부,두부,,경기,남양주,조안면 조안리 169-3,031-576-9009,"매우 혼잡함에도 불구하고 품질을 유지하고 있음.
강남 분점 존재.",1
Ep.04-2,맛집,복두부집,두부(두부부침),,경기,파주,탄현면 갈현리 654-12,031-945-8258,"두부 부침을 제대로된 들기름과 두꺼운 돌판에 구워냄.
수도권 내에서 손 꼽히는 맛집.",1
Ep.04-2,맛집,큰터손두부,두부,,강원,횡성,우천면 정금리 495-1,033-342-2667,,1
Ep.04-2,맛집,맛있는집,두부,,충남,청양,대치면 장곡리 215-5,041-943-8007,,1
Ep.04-2,이 집에 가라,주먹손두부,두부,,경기,광주,중부면 불당길 22-38,031-748-8636,,1
Ep.05,걸신의 인문학,,라면,,,,,,"하루 라면을 끓이기 위해 40Kg의 돼지뼈가 필요함.
하루 소모하는 밀가루 대략 두 포대.
육수가 든 들통 대략 200Kg.
따라서 여자는 일 하기 힘듦.
영화 탄뽀뽀에서도 맛없는 라면집 여자 주인을 교육 시킬 때 체력 훈련부터 하는것을 볼 수 있음.
라루미엔이라는 중국 면음식에서 유래.
현재 라면의 원형은 1910년대 중국인 노동자가 많았던 요코하마 항의 라이라이켄이라는 요리사가 만든것으로 유래.
그 당시 난쿄 소바, 지나 소바 또는 중화 소바 등으로 불리움.
초기에는 중국식 납면 방식으로 만든 면을 닭등의 육수에 말아먹었음.
한국에서는 짜장이나 짬뽕이 발달 했듯이 일본에서는 라면으로 발달한 것으로 봄.
일본 역시 라면의 폭발적인 성장은 2차대전 후 인스턴트 라면의 탄생 이후.
1958년 안도 시로후꾸가 면을 튀겨 건조시키는 최초의 라면을 만들어 전후 성장기 일본에서 빨리 한 끼 해결 할수 있도록함.
최초의 인스턴트 라면은 닭육수 베이스의 치킨라면이 선풍적 인기를 얻게 됨.
1963년 삼양라면에서 이 라면을 도입.
우리나라 도입 당시에는 비싼 가격으로 크게 인기를 얻지 못했으나 60년대 말 분식 장려운동으로 한국 입맞에 맞는 개량이 이루어져 70년대 부터 급속도로 산업화가 시작 되며 노동자와 수험생등에 의해 라면의 붐을 일으키게 됨.
72년즈음 삼양에서 일본에서는 71년에 출시한 컵라면을 내 놓았으나 역시 비싼 단가로 인기를 얻지 못하다 80년대에 농심의 사발면에 의해 인기를 얻게 됨.
일본 최초 컵라면에 가까운 시푸드 라면(파란 라벨)이 한국인 입맞에 잘맞고 맛도 좋으나 남대문 도매시장 수입가 5천원 가량으로 수입산은 비추함.
60년대 풍년 라면, 아리랑 라면들 삼양과 경쟁사가 있었으나 모두 사라지고 농심의 전신인 롯데가 후발주자로 뛰어들며 70년대 중반 부터 농심의 반격이 시작됨.
이때 농심의 CF는 우리 나라 CF역사에서 손에 꼽히는 수작으로 평가되며 이후 홍보에 주력하여 80년대에는 삼양의 독주체제가 무너지고 80년대 말 우지 파동으로 치명적인 타격을 입어 이후 농심의 독주체제로 전환됨.",0
Ep.05,맛집,一蘭 博多店 (이치란 하카타점),일본라면,,"福岡県
(후쿠오카현)","福岡市
(후쿠오카시)","博多区博多駅前2-2-1 福岡センタービルB2F
(하카타 구 하카타 역 앞 2-2-1 후쿠오카 센터 빌딩 B2F)",+81 92-473-0810,http://www.ichiran.co.jp/html/q_hakata.html,1
Ep.05,맛집,하카다분코,일본라면(돈코츠),,서울,마포,상수동 93-28,02-338-5536,,1
Ep.05,맛집,유타로,일본라면(쇼유라멘),,경기,성남,분당구 서현동 260-4 덕산빌딩 101,031-708-5999,,1
Ep.05,맛집,산쵸메,일본라면(미소라멘),,서울,마포,동교동 164-32,02-322-0098,,1
Ep.05,걸신의 레시피,,매운탕,,,,,,"싱싱한 생선을 소주로 씻어주면 비린내가 덜하다.
매운탕은 생선을 우려 끓이면 생선 살이 뭉게지므로 서더리로 우려낸 육수로 끓이는게 좋으나 서더리를 따로 준비하기 어렵기 때문에 다시마, 멸치, 조개 등으로 우려낸 육수로 탕을 끓이고 마지막 부분에 생선을 넣어 익혀야 실패하지 않는다.
양념한 무우를 먼저 볶고 거기에 육수를 부어 끓이면 보다 시원한 맛을 있고 마지막에 미나리를 넣어 향을 더한다.
경우에 따라 말린 표고버섯을 하루가량 불린 물로 육수를 끓이면 좋다.
매운 양념을 만들때 소주나 정종을 조금 넣으면 좋다.
끌이는동안 거품을 최대한 걷어내고 국물이 무와 함께 거의 익었을 때 생선을 넣어 모양을 잘 살리도록 한다.
대구와 같이 살이 매우 무른 생선은 뜨거운 국물을 끼얹어가며 익혀 마지막으로 국에 넣어야 형태를 유지할 수 있다.
민물생선의 경우 흙맛을 죽이기 위해 양념을 더 진하게 사용해야 하고 보리새우와 호박을 넣으면 매우 잘 어울리고 거의 다 먹었을 때 수제비를 넣어 먹으면 좋다.",1
Ep.05,맛집,어부집,메기탕/장어구이/장어탕,,경기,파주,파평면 율곡리 83-29,031-953-0787,,1
Ep.05,맛집,양평민물고기매운탕,메기탕,,서울,용산,청파동1가 149-3,02-712-6657,,1
Ep.05,이 집에 가라,메기1번지,메기탕,,경기,고양,일산서구 법곳동 256-44,031-918-3838,연세 있는 연예인들을 볼 수 있는 집.,1
Ep.05,이 집에 가라,초야식당,메기찜,,전남,장성,장성읍 상오리 688,061-393-0734,"전라남도에서도 유서깊은 집.
제 1회 남도 음식문화 경진대회에서 대상을 수상함.
함께 나오는 밑반찬 하나하나가 모두 뛰어남.
집 주인의 입담 역시 수준급임.
자연산 장어도 취급.
최근 메뉴판에서 사라졌으나 주문하면 나온다고 함. [압정]",1
Ep.06,맛집,전통식당,한정식,,전남,담양,고서면 고읍리 688-1,061-382-3111,,1
Ep.06,맛집,합,떡,,서울,강남,청담동 93-3,070-4209-081,2호점도 있음,1
Ep.06,맛집,소운빙,빙수(딸기빙수),,서울,서초,반포동 978,02-3471-2221,"이전 스노우볼에서 소운빙으로 개명함.
이촌점, 방배점 있음.
홍대, 가로수길, 교대, 이수, 건대 등이 추가됨.",1
Ep.06,맛집,이강순실비집(실비집),낙지볶음,,서울,종로,관철동 11-11,02-756-4107,,1
Ep.06,맛집,두암짚불구이,짚불돼지고기,,전남,무안,몽탄면 사창리 697-2,061-452-3775,,1
Ep.06,맛집,수한횟집,회(봄숭어),,전남,무안,해제면 송석리 5,061-454-7645,,1
Ep.06,맛집,프로젝트D,빙수(수박빙수),,경기,용인,기흥구 보정동 1189-6,031-898-0878,,1
Ep.06,이 집에 가라,독천식당,갈낙탕,,전남,영암,학산면 독천리 184-12,061-472-4222,,1
Ep.06,이 집에 가라,무안식당,육사시미,,전남,무안,무안읍 성내리 187-1,061-453-1919,,1
Ep.06,이 집에 가라,제일회식당,낙지,,전남,무안,망운면 목서리 174,[phone],,1
Ep.07,맛집,오봉막국수,청국장,,강원,홍천,두촌면 자은리 726-1,033-435-2762,너클볼러 추천,1
Ep.07,맛집,백촌막국수,막국수,,강원,고성,토성면 백촌리 162,033-632-5422,100%메밀+동치미,1
Ep.07,맛집,영광정메밀국수,막국수,,강원,양양,강현면 사교리 62,033-673-5254,"3가지 종류.
일반, 순면, 껍질 포함된 순면.
동치미 육수.",1
Ep.07,맛집,송월메밀국수,막국수,,강원,양양,손양면 송전리 89-2,033-672-3696,,1
Ep.07,맛집,서호막국수,막국수,,강원,인제,인제읍 가아리 58,033-461-2078,10시 영업 시작.,1
Ep.07,맛집,남북면옥,"막국수, 수육",,강원,인제,인제읍 인제읍 상동리 265-1,033-461-2219,"며느리 삼대, 100%메밀.
시골느낌의 돼지고기 수육.
11시 영업 시작.",1
Ep.07,맛집,천서리 막국수,막국수,,경기,여주,대신면 천서리 603-3,031-883-9799,고기 육수를 사용.,1
Ep.07,맛집,송원막국수,막국수,,경기,가평,가평읍 읍내리 363-1,031-582-1408,최근 너무 유명해져 예전에 비해 맛이 떨어진 느낌.,1
Ep.07,이 집에 가라,샘밭막국수,막국수,,강원,춘천,신북읍 천전리 118-23,033-242-1702,"고기 육수와 동치미를 섞어 사용.
양념이나 간이 강하지 않음.
예전의 맛을 잘 유지하고 있음.
춘천 막국수 특유의 중용의 미가 좋음.
외곽 국도변에 있어 외갓집에 놀러온 듯한 정취가 있음.",1
Ep.07,맛집,실비막국수,막국수,,강원,춘천,소양로2가 127-2,033-254-2472,,1
Ep.07,맛집,남부막국수,막국수,,강원,춘천,효자동 679-27,033-254-7859,방송에는 서울점이 소개됐으나 현재는 폐업한것으로 보임.,0
Ep.07,맛집,산골면옥춘천막국수,막국수,,서울,중,을지로4가 61,02-2266-5409,예전부터 찾는 어르신들이 손님의 주를 이뤄 조금 부담스러운 분위기.,1
Ep.08,맛집,하동관(명동점),곰탕,,서울,중,명동1가 10-4,02-776-5656,"예전 을지로점에서 분리.
초반에는 맛이 변했으나 현재에는 안정을 찾음.",1
Ep.08,맛집,하동관(삼성점),곰탕,,서울,강남,대치동 891-44,02-565-0003,"예전 을지로점에서 분리.
예전 을지로점 맛에 더 가까움.",1
Ep.08,맛집,하얀집,곰탕,,전남,나주,중앙동 48-17,061-333-4292,"독보적인 맑은 국물을 자랑.
토렴된 밥과 국물의 조화가 좋음.
전라도 스타일의 김치가 강함.",1
Ep.08,맛집,노안집,곰탕,,전남,나주,금계동 23-5,061-333-2053,,1
Ep.08,맛집,탯자리나주곰탕,곰탕,,전남,나주,과원동 121-4,061-332-3377,,1
Ep.08,맛집,황순옥 나주곰집,곰탕,,광주,서,치평동 1243,062-374-8088,"하얀집 주방을 담당 하시던 할머니가 가계를 냄.
하얀집 옆에 잠시 있었으나 광주로 다시 이전함.
옟날 하얀집 맛.",1
Ep.08,이 집에 가라,애성회관,곰탕,,서울,중,북창동 93-57,02-352-0303,"곰탕의 원류에 가까운 간 방식인 간장 간을 사용함.
내장을 사용하지 않고 양지만으로 국물을 우려냄.
육수를 우려낸 양지가 수육 수준의 맛이 남.
기본 7000원 특 9000원.",1
Ep.09,이 집에 가라,우래옥,냉면,,서울,중,주교동 118-1,02-2265-0151,"순면, 고기육수
순면이 사라져 비추하는 집이 됨.(41회)",1
Ep.09,이 집에 가라,평양면옥(의정부),"냉면, 만두, 만두국",,경기,의정부,의정부동 385,031-877-2282,,1
Ep.09,맛집,필동면옥,냉면,,서울,중,필동3가 1-5,02-2266-2611,,1
Ep.09,맛집,을지면옥,"냉면, 돼지고기편육",,서울,중,입정동 177-1,02-2266-7052,,1
Ep.09,맛집,평양면옥(장충동),냉면,,서울,중,장충동1가 26-14,02-2667-7784,본점. 의외로 가장 맛이 떨어짐.,1
Ep.09,맛집,평양면옥(분당),냉면,,경기,성남,분당구 서현동 194-2,031-701-7752,,1
Ep.09,맛집,평양면옥(논현),냉면,,서울,강남,논현동 66-2,02-549-5378,,1
Ep.09,맛집,옹진냉면,냉면,,인천,남,주안2동 509-13,032-875-0410,해주식,1
Ep.09,맛집,옥천냉면,냉면,,경기,양평,옥천면 옥천리 760,031-772-9693,,1
Ep.09,이 집에 가라,한마음면옥,냉면,,대전,서,도마2동 101-6,042-536-0408,"사리원 면옥 주방장 출신.
사태+동치미.
간장맛이 특이함.
가장 추천.",1
Ep.09,이 집에 가라,원미면옥,냉면,,대전,동,비룡동 557,042-286-7883,가을에서 초봄 추울때는 짬뽕과 우동을 판매.,1
Ep.09,맛집,숯골원냉면,냉면,,대전,유성,신성동 136-2,042-861-3287,닭+동치미육수,1
Ep.09,맛집,사리원면옥,냉면,,대전,중,대흥동 188-5,042-256-6506,소고기,1
Ep.09,이 집에 가라,진수메밀냉면,냉면,,대전,중,산성동 279-3,042-586-7892,닭+소고기+동치미육수,1
Ep.09,맛집,봉피양,냉면,,서울,송파,방이동 205-8,02-415-5527,,1
Ep.09,맛집,강서면옥,냉면,,서울,중,서소문동 120-15,02-752-1945,,1
Ep.09,맛집,서부냉면,냉면,,경북,영주,풍기읍 서부리 133-5,054-636-2457,,1
Ep.09,맛집,고박사냉면집,냉면,,경기,평택,평택동 64-2,031-652-1199,고기육수,1
Ep.10,이 집에 가라,제일식당,"순대국, 순대",,경기,용인,처인구 백암면 백암리 449-2,031-332-4608,,1
Ep.10,맛집,박순자아우네순대,순대국,,충남,천안,동남구 병천면 병천리 173-6,041-564-1242,,1
Ep.10,맛집,충남집,순대국,,충남,천안,동남구 병천면 병천리 168-16,041-564-1079,,1
Ep.10,맛집,제일순대식당,순대국,,전북,진안,진안읍 군상리 402-18,063-433-2246,,1
Ep.10,맛집,이화순대,순대국,,인천,중,도원동 67-3,032-882-3039,순대는 별로,1
Ep.10,이 집에 가라,고궁식당,순대국,,경북,칠곡,왜관읍 삼청리 590-1,054-974-0055,"점포 이전을 하며 제공하는 메뉴가 많아짐.
2대가 물려 받음 평가는 보류. (소대가리님 지니즈님 제보)",1
Ep.10,맛집,온천골아바이순대,순대국,,경북,칠곡,석적읍 도개리 78-5,054-975-5662,도개온천상가로 이전 소식이 있음.,1
Ep.10,맛집,경북집,"동그랑땡, 순대",,서울,종로,관수동 4-3,02-2275-8177,평안도 방식 순대,1
Ep.11,맛집,교동반점(교동짬뽕),짬뽕(매운짬뽕),,강원,강릉,교동 162-126,033-646-3833,10시 오픈. 최대한 빨리 가야 먹을 수 있음.,1
Ep.11,맛집,복성루,짬뽕,,전북,군산,미원동 332,063-445-8412,"1-2회에 소개됨.
일요일 휴무.",1
