Ep.,구분,이름,메뉴,계절,시/도,군/구,지번,전화번호,비고,Filter
Ep.43,걸신에게 물어봐,두루,국수(김치말이),,서울,강남,청담동 22-11 주로빌딩 2층,02-3443-8834,"면을 직접 뽑아 내거나 특별 주문하여 만드는것으로 생각됨.
2층 가옥의 아주 오래된 집. [최소영]",1
Ep.43,걸신에게 물어봐,이연국수,소면,,전북,전주,덕진구 인후동2가 1529-19,063-242-0036,"25회에 소개됨.
구 이조국수.
충북 증평의 제면소에서 면을 특별 주문하여 사용.
정치인 출입금지.",1
Ep.43,맛집,백양국수,국수,,전북,임실,임실읍 이도리 670-10,063-642-2339,,1
Ep.43,걸신에게 물어봐,사동리옛날손두부,두부,,경기,이천,대월면 사동리 347-152,031-633-8511,"이전에 소개되온 두부집들에 버금감.
두부전골은 그다지.",1
Ep.43,걸신에게 물어봐,보용만두,만두,,경기,수원,장안구 영화동 392-12,1644-7530,"만두가 보영만두에 비해 나쁘지 않음. [청소부김씨]
원래 보영 만두 자리. [이종한]",1
Ep.43,걸신에게 물어봐,성심당,송편,,대전,중,은행동 145,042-256-4114,추석 특선 송편 품질이 좋음. [자반고등어],1
Ep.43,음식 인문학,운수 좋은 날(현진권),설렁탕,,,,,,,0
Ep.43,음식 인문학,봄봄(김유정),떡,,,,,,,0
Ep.43,음식 인문학,감자(김동인),감자,,,,,,,0
Ep.43,음식 인문학,국수 (평양냉면),시,,,,,,"백석.
평안북도 정주 출신.
평안북도 구성 출신의 소월 김정식과 함께 대표적인 평안북도 출신 시인임.
식민지시대의 이북에서 출생했다는 이유로 금기시 되다가 80년대 해금됨.
90년대 부터 식민지 시대 예술가 3대 미남으로 유명해짐.
30년대 당시 시점으로 파격적인 헤어스타일을 소유함.
영화 모던보이에서 박해일의 머리스타일의 모델이 됨.
드라마 별그대에서 신성록의 과거로 설정됨. [이종한]
첫 시집 ""사슴""으로 논란이 됨. - 평안북도 사투리를 알지 못하면 알 수가 없음.
일본 아오야마(靑山)학원 (10년대 사의찬미 윤심덕이 동경 고등 음악학원 진학 전 수학하던 곳) 영문학과 출신 .
30년대 조선일보 기자 활동함.
당시 통영 맛기행 기사가 있음.
90년대 한국 시인 설문에서 가장 인기 있는 시인으로 선정.
평양 오산 학교 -> 도쿄유학 -> 경성 기자생활 -> 함경도 함흥 여고에서 교사 생활 -> 만주(병역기피) -> 해방 후 돌아옴.
해방 후 고당 조만식과의 연관됐다는 이유로 50~60년대 까지 농장에서 노역에 시달리다 사망함.
모친이 무당 또는 기생이라는 설이 있음.
독특하게도 시적 대상이 아닌 것을 주제로 시를 짓는데 이를 통해 인생의 무상함으로 세상을 바라보는 시인의 시각을 엿볼 수 있음.

시에 등장하는 지역 음식.
평안도 음식 : 붕어곰, 손구먹, 석박지, 미차떡, 조개송편, 매감탕, 국수, 다시냉국, 각종나물, 무이진개국(무와 파를 볶아 새우를 넣어 끓인 국)
함경도 음식 : 가자미식해, 창란젓, 귀리차, 기장감주.
경기도 음식 :
고성/통영 음식: 아가미젓(대구), 건밭말, 전복, 해삼, 호레기, 도미, 대구, 파래.
일본 음식 : 참치회, 금귤.
만주 음식 : 연소탕(제비집 요리)",0
Ep.43,음식 인문학,선우사 (좋아하는 반찬을 주제로한 시),시,,,,,,,0
Ep.43,들리는 요리강좌,표문송,해물 스튜,,,,,,"각종 해물(종류 무관)을 볶다가 생 토마토를 함께 볶아 소금과 와인 또는 허브 또는 그때 그때 있는 향신료를 넣고 멸치, 다시마, 말린 홍합을 사용한 육수로 스튜를 끓임.",0
Ep.43,맛있는 책,포크를 생각하다,책,,,,,,"비 윌슨.
푸드라이터.
정치 사상사 전공.
사회 과학과 역사를 주로 다룸.
마스터 쉐프 준결승 진출 경력이 있음.
요리 도구에 대해 다룬 책.
요리 역사를 조리도구의 관점에서 쓴 음식 문화사.
하나의 주방 용품이 탄생하기 까지의 기술 진보 과정과 그 주변 이야기.
가디언, 인디펜던트로 부터 2012년 최고의 책으로 선정.",0
Ep.43,이 집에 가라,부영각,짜장(볶음 짜장),,서울,마포,용강동 494-61,02-716-2413,"1-2회에 소개됨.
현재 위치에서 300미터 가량 떨어진 허름한 곳에서 시작하였으나 현재는 건물을 지어 운영함.
1대 때 영업이 끝난 후 다 팔지 못한 면과 해산물 등의 재료를 볶아 가족끼리 먹던것이 유래가 됨.",1
Ep.43,이 집에 가라,복성각,짜장(볶음 짜장),,서울,마포,용강동 494-61,02-716-2413,근래 양돈가에서 항생제를 다량으로 사용하기 때문에 짜장을 만들 때 라드를 사용하지 못하고 식용유를 사용하지만 이 곳은 라드를 사용하여 짜장을 만들고 있음.,1
Ep.43,기타,신창원,중국음식,,서울,광진,화양동 2-39번지,02-466-8233,"이름이 특이함.
현재는 영업하지 않음. [자반고등어]",1
Ep.44,맛집,벽제갈비,갈비,,서울,강남,도곡동 467-29 타워펠리스 반트스포츠클럽 1층,02-2058-3535,가격이 매우 비쌈.,1
Ep.44,맛집,인도네팔레스토랑,카레(인도카레),,경기,용인,수지구 죽전동 1321-3,031-8898-773,"죽전 단국대 인근.
단무지 반찬.
[이종한]",1
Ep.44,걸신에게 물어봐,샤토 세인트 진(saint jean),와인(화이트 와인),,,,,,"잡채와 잘 어울리는 와인.
가성비가 뛰어남.",1
Ep.44,걸신에게 물어봐,벨라로사,스테이크(안심스테이크 레어),,경기,성남,분당구 정자1동 18-7,031-717-7282,33회에 소개됨.,1
Ep.44,걸신에게 물어봐,데일리킹스다이너,스테이크(패밀리 레스토랑),,경기,성남,분당구 수내동 16-6,031-711-5341,33회에 소개됨.,1
Ep.44,맛집,BLT STEAK Seoul,스테이크,,서울,동대문,종로6가 289-3 JW 메리어트 동대문 스퀘어 서울.,02-2276-3000,"가격이 매우 비쌈 (8만원 가량).
세계 3대 스테이크 체인점. [이종한]",1
Ep.44,걸신에게 물어봐,연수사철탕,개장국(수육/개장국),,경기,성남,중원구 하대원동 358-5,031-755-7853,"[사짜식당]
개장국을 수육 밑에 바쳐 수육이 식지 않도록 함.
이북 스타일 개장국. [걸신]",1
Ep.44,걸신에게 물어봐,대흥각,"짬뽕(고추빰뽕)
짜장(육미짜장)",,전북,김제,요촌동 182-52,063-547-5886,복성루 스타일. 많이 매움. 김제지역 짬뽕 중 가장 추천. [조장훈],1
Ep.44,걸신에게 물어봐,중수원,볶음밥,,전북,김제,요촌동 201-19,063-542-8013,옟날 불맛이 살아있고 라드를 쓰는듯한 훌륭한 풍미를 자랑함. [조장훈],1
Ep.44,걸신에게 물어봐,청하반점,중화요리,,전북,김제,청하면 동지산리 1010-5,063-545-2117,개념없이 아무때나 쉼. 휴무로 방문 못함. [조장훈],1
Ep.44,걸신에게 물어봐,고각,짬뽕(전복홍합짬뽕),,전북,김제,부량면 대평리 24-13,063-546-6577,폭식계짬뽕. 조미료를 거의 쓰지 않는듯. [조장훈],1
Ep.44,걸신에게 물어봐,초원,죽,,서울,종로,당주동 160,02-735-5904,일본에도 소개되어 일본 관광객이 많이 찾아옴. 수십년이 지나도 맛이 한결같음. [조장훈],1
Ep.44,걸신에게 물어봐,타락죽,죽,,,,,,2시간 가량 불린 멥쌀을 믹서에 매우 곱게 간 후 우유와 섞어 끓임. 소금으로 간함. [자반고등어],0
Ep.44,걸신에게 물어봐,라면 조리법,라면,,,,,,"[상어가오리x]
덕용포장 삼양라면 과 가장 흡사한 맛을 내는 안성탕면을 추천하나 최근들어 맛이 변하여, 쇠고기면으로 선회함. 계란, 파등 부가적인 재료를 넣지 않음.
몰을 조금 적게 넣으면 스프와 면의 조화가 좋아지고 밥을 말아먹을 때 더 맛있음. [걸신]
규정된 물 양을 지키고 부가재료를 사용하지 않으며, 뚜껑을 덮고 1분 30초 가량 끓이다 집게를 사용하여 헤어드라이어의 열풍으로 면을 말린 후 먹음. 스낵면의 경우 면을 버리고 국물에 밥을 말아먹는것을 추천. [조장훈]
약간의 식초 외에는 부가재료를 넣지 않음. 2젓가락 정도 먹은 후 바로 밥을 말아 먹음. [이종한]
풀무원 백합 조개탕 추천. 라면을 끓일 때 골뱅이의 명가 동표 골뱅이 반캔 가량을 넣어 끓임. [자반고등어]
계란을 풀어 넣은 ""만화방""스타일 라면 추천. [희철베이스]",0
Ep.44,맛집,물레방아,고기구이(안창살),,부산,중,중앙동1가 24-14,051-245-1195,"[펜톨h]
부산 깍뚜기 안창살집 제보였으나 아닌것으로 판정. [걸신]",1
Ep.44,걸신에게 물어봐,평양면옥(의정부),냉면,,경기,의정부,의정부동 385,031-877-2282,찐득해진듯 한 면과 고기 육수 향이 강해짐. 고기 고명 크기가 작아짐. [대뇌분열],1
Ep.44,맛집,남포면옥,냉면,,서울,중,다동 125,02-777-3131,동치미를 연도별로 진열해 놓음.,1
Ep.44,맛집,옥천냉면,냉면,,경기,양평,옥천면 옥천리 760,031-772-9693,[리타],1
Ep.44,걸신에게 물어봐,실로암메밀국수,국수(메밀국수),,강원,양양,강현면 장산리 228,033-671-5547,"여행객을 위한 맛. [걸신]
백김치와 보쌈 추천. [조장훈]",1
Ep.44,걸신에게 물어봐,송월메밀국수,국수(메밀국수),,강원,양양,손양면 송전리 89-2,033-672-3696,"7회에 소개됨.
현지 주민의 입맛. [걸신]",1
Ep.44,걸신에게 물어봐,이만구 교동짬뽕,짬뽕,,강원,강릉,교동 162-163,033-648-4000,"이만구 교동짬뽕의 사장이 교동반점 본점을 다른 사람에게 넘겼으나 지나친 프렌차이즈 확장에 분노하여 맞은편에 다시 짬뽕점을 냈다는 소식이 있음. [햇님이]
확실한 확인은 못함.",1
Ep.44,걸신에게 물어봐,할매팥빙수단팥죽,빙수,,부산,남,용호동 148-2,051-623-9946,"15회에 소개됨.
맛 보다는 옛 추억과 향수를 느낄 수 있는 전통의 맛. [걸신]",1
Ep.44,걸신에게 물어봐,수복빵집,빙수(팥빙수),,경남,진주,평안동 151,055-741-0520,맛 보다는 옛 추억과 향수를 느낄 수 있는 전통의 맛. [이종한],1
Ep.44,걸신에게 물어봐,서울소바,국수(메밀국수),,전북,전주,완산구 중앙동1가 17-1,063-284-3879,"15회에 소개됨.
어릴적 메밀 국수의 맛이 지금도 유지. [조장훈]",1
Ep.44,걸신에게 물어봐,데체코 엑스트라버진,올리브오일,,,,,,"[자반고등어]
반드시 유리병에 든것을 구입. [조장훈]",0
Ep.44,걸신에게 물어봐,옥션,쌀(고시히까리),,,,,,옥션 구입가 55000원 20Kg. 2013년산. 주문이 들어오면 도정을 함. [이종한],0
Ep.44,Soul City,진로집,두루치기,,대전,중,대흥동 314-1,042-226-0914,대전 3대 두루치기.,1
Ep.44,Soul City,서광식당,생선조림(고등어조림),,대전,중,선화로 136,042-257-7375,"특별한 메뉴는 없으나 대전 지역 주민들에게 오랫동안 사랑받아온 마음이 편해지는 분위기. [걸신]
현재는 폐업한것으로 보임. 해당 전화번호가 검정고시 학원으로 등록됨.
http://blog.daum.net/_blog/BlogTypeView.do?blogid=0VETc&articleno=537&categoryId=37&regdt=20130313120000 [맹렬우주한량]",0
Ep.44,Soul City,남선올갱이,국밥(올갱이),,대전,서,탄방동 1152,042-486-1144,아욱과 함께 끓이는 충청도적인 맛.,1
Ep.44,맛집,금평식당,추어탕,,대전,서,흑석동 283-6,042-582-2120,,1
Ep.44,Soul City,영순옥,추어탕,,대전,유성,갑동 391-6,042-823-7872,"인삼이 들어가 인삼향이 살짝 뭍어나는 추어탕.
2015년 4월 현재 폐업한것으로 보임. (다음지도 로드뷰에 간판이 사라짐.)",0
Ep.44,Soul City,영순옥 대흥동점,추어탕,,대전,중,대흥동 508-33,042-253-7872,갑동에 있던 영순옥의 분점인지 이전인지 확인 되지 않음.,1
Ep.44,Soul City,사리원면옥,냉면,,대전,중,대흥동 188-5,042-256-6506,"9회에 소개됨.
대전 냉면 역사에 빼놓을 수 없는 집.
지금은 약간 맛이 약해짐.",1
Ep.44,Soul City,한마음면옥,냉면,,대전,서,도마2동 101-6,042-536-0408,"9회에 소개됨.
사리원면옥의 주방장이 운영.
묵직한 육수가 특징.",1
Ep.44,Soul City,숯골원냉면,냉면,,대전,유성,신성동 136-2,042-861-3287,"닭육수 베이스.
소고기 육수보다 가볍지만 단아한 맛.",1
Ep.44,Soul City,원미면옥,냉면,,대전,동,비룡동 557,042-286-7883,"닭고기 고명과 닭육수.
옟날의 냉면 형태. 현대의 입맛에도 손색 없음.",1
Ep.44,Soul City,판암면옥,냉면,,대전,동,판암2동 498-21,042-284-4850,함흥냉면 스타일의 가늘고 전분 비율이 높은 면이 특징.,1
Ep.44,Soul City,평양숨두부집,순두부,,대전,동,대성동 163-2,042-284-4141,"평안도에서는 간수를 넣고 두부를 띄울 때 숨을 죽인다는 표현을 사용하여 숨두부라 함.
두유와 우유를 섞어 먹는듯한 고소한 맛. [조장훈]",1
Ep.44,Soul City,정식당,닭매운찜,,대전,중,대흥동 216-7,042-257-5055,[이종한],1
Ep.44,Soul City,한영식당,닭매운찜,,대전,중,오류동 149-25,042-533-2644,60년 가랑된 오래된 집. [조장훈],1
Ep.44,Soul City,별난집,두루치기,,대전,동,중동 60-4,042-252-7761,대전 3대 두루치기. 그다지 맵진 않지만 칼칼함. [조장훈],1
Ep.44,Soul City,광천식당,두루치기,,대전,중,선화동 56,042-226-4751,대전 3대 두루치기. [조장훈],1
Ep.44,Soul City,대성바지락손칼국수,칼국수(비빔칼국수),,대전,대덕,신탄진동 157-7,042-931-5522,[조장훈],1
Ep.44,Soul City,공주옛손칼국수식당,칼국수,,대전,대덕,비래동 129-20,042-623-2134,[조장훈],1
Ep.44,Soul City,극동대반점,짬뽕,,대전,중,대흥동 210,042-254-6577,"어릴적 즐겨찾던 곳. [자반고등어]
현재는 폐점한듯 함. [맹렬우주한량]",1
Ep.44,Soul City,명랑식당,육계장(파계장),,대전,동,삼성동 270-17,042-623-5031,파만 넣은 대구식 육계장. [조장훈],1
Ep.44,맛집,영일분식,칼국수(비빔칼국수),,서울,영등포,문래동4가 8-26,02-2636-9817,40~50년 가랑된 집. [조장훈],1
Ep.44,Soul City,만나식당 유성점,샤브샤브,,대전,유성,봉명동 552-9,042-825-2001,"자반고등어 친구분이 운영.
맛은 확신치 않으나 지역주민들이 많이 찾고 중국에 분점이 있음. [자반고등어]",1
Ep.44,음식 인문학,신길동 매운짬뽕,짬뽕,,서울,영등포,신길동 163-5,[phone],,1
Ep.44,음식 인문학,온누리돈까스,돈까스,,서울,동작,신대방2동 355-23,02-823-8589,,1
Ep.44,음식 인문학,이강순실비집(실비집),낙지볶음,,서울,종로,관철동 11-11,02-756-4107,"6회에 소개됨.
(매워서) 욕이 바가지로 나옴. [자반고등어]
주영하 음식인문학에 박무순 할머니의 일대기가 있음. [조장훈]",1
Ep.44,음식 인문학,미정집,낙지볶음,,,,,,폐업,1
Ep.44,음식 인문학,유정집(유정낙지),낙지볶음,,,,,,폐업,1
Ep.44,음식 인문학,서린낙지,낙지볶음,,서울,종로,종로1가 24 르메이에르 종로타운 2층,02-735-0670,실비집 이전부터 있었으나 실비집의 인기로 낙지 볶음을 함. [조장훈],1
Ep.44,들리는 요리강좌,동남아풍 쌀국수 샐러드,,,,,,,"믹서기로도 가능하지만 되도록 절구를 준비.
재료 : 1인분 기준 생 붉은고추 1개, 깐 마늘 1톨, 종려당 또는 흑설탕 (우리 친구 홈플러스 기준 CJ 1Kg 2180원, 삼양 1Kg 2030원) 1숟가락, 라임 1개 또는 라임즙(레이지 라임, 플라스틱 녹색병, 200ml 홈플러스기준 3150원) 2숟가락, 피쉬소스(스퀴드브렌드 피쉬소스, 오징어그림이 특징, 홈플러스 300ml 3100원) 1숟가락 반을 준비.

고추 씨를 빼고 모두 함께 섞어 절구로 찧어 드레싱을 준비하고, 쌈추(상추 + 배추, 우리 친구 홈플러스에서 미니 쌈추 한 봉지 1500원), 청경채 (1650원), 토마토, 오이, 대파, 양파, 당근을 샐러드용으로 썰어은 후 500원 동전만큼 분량의 버미셀리에 얹어 드래싱을 뿌린다.

추가로 자숙새우 41~50이나 견과류 가루를 넣으면 좋다.
옥션 팜슈거/야자설탕 5000원.
옥션 피쉬소스 2000원.",0
Ep.44,이 집에 가라,양평민물고기매운탕,매운탕,,서울,용산,청파동1가 149-3,02-712-6657,"5회에 소개됨.
수십년간 한결같은 맛을 내는 집.
빠가사리탕을 추천함.",1
Ep.45,맛집,부산오뎅,어묵,,부산,기장,기장읍 대라리 68-9,051-722-0355,,1
Ep.45,맛집,담양죽향도가,막걸리(대대포막걸리-블루레이블),,전남,담양,담양읍 삼다리 78,[phone],"유기농 쌀, 노근, 죽엽, 토종꿀로 담근 술. 저온숙성함.
전화번호로 연락하여 택배 문의 가능.",1
Ep.45,맛집,신평양조장,막걸리(백련막걸리-미스티),,충남,당진,신평면 금천리 350-1,041-362-6080,"연잎 막걸리.
koreansul.co.kr/
홈페이지에서 택배 주문 가능.",1
Ep.45,맛집,예술,막걸리(홍천강탁주),,강원,홍천,내촌면 물걸리 507,033-435-112,"11도로 막걸리로는 쎈편. 남성적인 맛. ""만강에 비친 달"" 후속작. ""만강에 비친 달""은 조금 여석적인편.
www.ye-sul.co.kr/
홈페이지에서 택배 주문 가능.",1
Ep.45,걸신에게 물어봐,구슬함박스테이크,"스테이크(함박스테이크), 스테이크 비빔밥",,서울,마포,상수동 316-12,02-323-6771,"22회에 소개됨.
11월 1일 영등포 타임스퀘어 이전 예정. 걸신 청취자는 음료수 무료. [김용복]",1
Ep.46,퀸 오브 디저트,복양갱,양갱,,,,,[phone],"걸신이 지금까지 먹어본 양갱들 중 최고 압권으로 평함.
전화번호로 연락하여 유수진 대표님이 직접 만든 수제 양갱을 택배로 받을 수 있음.
팥은 특성상 상하기 쉬워 여름에는 판매하지 않음.
방부제를 사용하지 않고 설탕과 물엿 대신 비정제 사탕수수와 올리고당을 사용.

10개 세트 9000원
20개 세트 18000원
30개 세트 27000원
택배비 3000원 별도 [무야산다]",0
Ep.46,맛집,경북족발,족발(매운족발),,울산,남,신정4동 855-35,[phone],"경북식육식당에서 운영하는 족발점.
전화번호로 연락하여 택배 주문 가능.",1
Ep.46,퀸 오브 디저트,최소영,양갱,,,,,,"양갱의 원조는 일본이 아닌 중국.
羊(양 양)羹(국 갱) 양의 국물이라는 의미.
중국의 음식이 일본으로 건너가며 팥 앙금을 사용하여 만드는 것으로 발전.
양은 신이나 조상에게 바치는 희생의 징표로 크고 잘생긴 것을 사용하는데 여기에서 羊과 大가 합쳐져 아름다울 미(美)가 만들어졌다고 하고 羊을 부수로 하는 한자는 대부분 제사나 맛있는 음식을 나타냄.
羹 또한 羊, 火, 美가 합쳐진 글자.
중국인이 고대에 가장즐겨 먹전 음식이며 회족들의 경우 양의 피를 이용해 끓인 국을 양갱이라고 부르기도 함.
16세기 일본에서 팥 앙금을 이용해 만든 과자가 이 양고기 국과 비슷하고 맛 또한 좋아 이를 양갱이라 부르게 됨.",0
Ep.46,음식과 건강,장지휘,위염(위와 간),,,,,,"소화를 잘 하려면 위도 중요하지만 간도 중요한데 간은 혈이기에 혈이 부족한것이 원인이 되어 위가 약해질 수 있음.
혈을 보하는 약재인 작약은 위를 보호하는 역활도 함 (위염, 위괴양).
위벽을 보호하려면 보혈을 해야하고 여기에는 작약, 당귀, 천궁, 숙지황이 좋은데 여성은 혈이 부족하기 때문에 여성들에게 좋은 약재 이기도 함.
갱년기 증상에도 도움을 주며 간기능이 향상되고 간은 근육을 주관하기 때문에 장의 근육을 이완시켜 소화가 잘되게 함.",0
Ep.46,음식과 건강,장지휘,스트레스성 피부트러블 (위와 폐의열을 내려주는 음식),,,,,,상백피(뽕나무 뿌리 껍질)를 달여 먹으면 도움이 됨.,0
Ep.46,음식과 건강,장지휘,아토피,,,,,,"아토피는 피부 외에도 속을 보습시키는 것이 중요함.
상담자와 같이 소양인의 기질이 강하면 신장이 약한데 산수유 추천하며 한방 처방중에 육미지황탕(숙지황, 산약, 산수유, 백복령, 택사, 목단피)이 있음.
피부약으로는 상백피도 좋음.
음식으로는 해조류(미역, 다시마)와 콩 추천 하며 음주는 금지, 야채위주(오이, 토마토 등)의 싱거운 음식이 도움됨.

[Dae Gyung Gang]
샴푸를 손으로 거품을 내서, 감는 게 두피에 자극이 적음. 

소음인은 속이 찬경우가 많아선 맥주에서 설사. 매실 부추가 양의 기운을 복돋음. 그리고 산초가 들어가진 추어탕이 좋음. 산초의 기름은 중금속 배출에 좋음. 개고기도 좋음. 삼계탕. 장어. 정력과 관계된 음식이 많음. 보양식. 노루 사슴.
특징 속이 차고 소화기능이 약한편임. 지방을 분해하는 효소가 적음. 보통 생강 양파 파가 혈액순환등 신진대사에 좋음.
생활에 따라서 냉열이 달라짐. 상체와 얼굴은 작으나 하체가 튼실함.

태음인은 소고기 녹용 두부 콩 다시마가 좋음. 고구마. 기관지가 약함 그래서 은행 좋음. 밤이 소화능략에 좋음. 그 속껍질을 잘 태워서 먹으면, 생선뼈를 녹일 수 있음. 밤겉은 인삼의 부작용을 내릴 수 있음. 냉과열이 있는데, 보통은 둥글함. 고구마

소양인은 급함. 외모로는 상반신 가슴, 흉곽이 큼.
허리와 골반이 좁음. 하체가 약함. 신장에 좋은 산수유. 얼굴은 v라인 경향. 상체가 크다는 것은 열이 많아서 흥분 잘함. 자체적으로 스트레스가 많음. 눈이 즐거울때 기분이 좋아짐.

소음과 태음인이 병행되긴함. 
소양인들은 눈아 줄거워야 기분이 좋다. 보양식으로 굴이 좋움. 소양인은 찬게 좋음. 맥주 상추. 태양인은 새우 개 등 소양인들과 비슷. 솔잎 오가피가 좋음. 태양인은 얼굴이 큰 편.

어이됐거뉴골고루 먹으나 성향을 거스르는 음식을 믾이 막는 것은 안좋음.

짬뽕은 국물이 열이나 면은 냉함.

소양인 계란 소음인 초란. 흰자는 기 노란자는 혈울 보호함. 
청계천8가 원할머니 보쌈. 꽃게는 간장게장으로 붐이 옴. 간장게장의 본고장은 신선할 수 있는 서산게장. 안흥일품감장게장. 

닭고기도 삶은 백숙이나 삼계탕 좋음. 엵메열이나 내부 재료에 떠라서 다름. 담양 고서면의 고산촌. 커지면 질이 딸어지나 토속집은 그 질을 유지함. 강이남은 영등포 호수삼계탕.",0
Ep.46,음식 인문학,강헌,슬로우 푸드,,,,,,"1910년대 이전 한국인의 평균 키는 160cm가 되지 않음.
200년 전 유럽인의 평균 키 또한 현재보다 30cm정도 작았다고 함.
1980년대 유럽과 미국 성인 남자의 평균 체중은 73kg, 여자 62kg정도였으나 2000년대에는 각각 81.6kg, 68.8kg에 이를 만큼 폭발적으로 증가.
이런 증가세에 가장 크게 기여하는 것은 역설적으로 다이어트에 의한 요요증상이라고 함.
다른 얘기로 패스트 푸드를 대체하기 위해 벌이는 슬로우 푸드 운동에 투입되는 마케팅 비용은 200만 달러가 되지 않으나 맥도널드의 광고비는 연 10억 달러, 코카콜라는 연 8억 달러를 들이고 있어 상대적으로 인지도가 낮을 수 밖에 없음.
전세계 맥도널드 햄버거의 편균 가격은 2.75 달러이나 동일한 수준의 버거를 직접 만든다고 했을 때 7달러 이상 든다고 하는데 이는 기업에 대한 국가적인 지원이 있기에 가능한 일이기에 국가적 지원을 받는 기업을 지역 음식점이 이겨낼 수 없는 상황이 되어 전통적인 지역 음식점들이 쇠퇴하게 됨.
위경련 식중독 위염등 소화기 계통질병이 맥도덜드의 매출 실적과 비례한다는 연구보고가 있음.
전세계가 맥도널드를 이용 하려면 지구가 3개가 더 필요한 상황이나 이는 불가능하기 때문에 국가간의 식량의 불균형을 초래하여 심각한 기아를 초래함.
이런 음식문화에 의해 전세계는 매년 3200억 달러의 사회적 비용을 지출하고 있는데 이는 패스트 푸드점의 전체 매출의 두배 이상임.
이 문제를 해결하기 위한 근본적인 해결책은 자신의 동네의 식당을 이용하는 것이고 이는 대기업의 약탈적 이윤 추구에 대항하여 지역사회의 발전을 이루는 기틀이 됨.",0
S02E01,이달의 신상,피코크 한우 도가니탕,도가니탕,,,,,,"R.T.C.(Ready To Cook) 제품.
이마트 자체 브렌드 피코크에서 생산.
1팩 2인분 6700원.
도가니 외에는 첨가물이 들어있지 않음.
육수가 매우 진하고 건더기의 양이 매우 많음.
같은 회사의 양지 육수 추천. 호주산 사용.",0
