Ep.,구분,이름,메뉴,계절,시/도,군/구,지번,전화번호,비고,Filter
S02E01,Soul City,,,,경남,통영,,,"한국의 나폴리라 불리우며 경상권에서 전국적으로 가장 사랑 받는 지역.
""강구안 파래야, 대구, 복장어 쌈아, 날씨 맑고 물 좋은 너를 두고 정승 길이 웬 말이야""
이름이 알려지지 않은 조선시대 통영 수군 통제사가 정승으로 승진하여 서울로 되돌아 가며 남긴 말.
강구안 : 통영의 포구 이름.
복장어 : 복어 (졸복으로 추측됨.)
대구 : 통영의 대표 겨울 음식.
물산이 풍부함.
통영은 우리나라 지역 중 맑은 날씨가 가장 많은 지역.
통영 앞바다는 126개의 섬이 있음.
남해의 아름다운 바다를 표현하는 '한려수도'라는 말은 통영의 '한'산도와 '여'수의 앞글자에서 따온 말.
이런 환경적 우월함으로 지역 자부심이 강해 통영사람으로 자칭함.
이 지역 출신 예술인으로 '깃발'의 유치환 유치진 형제, 작곡가 윤희상, 소설가 박경리, 시조 김상옥, 시인 김춘수, 전혁림을 비롯한 수 많은 화가가 있음.
통영은 수군 '통'제'령'에서 기원함.
대한제국시기 까지 고성군 두령포라는 작은 포구로 1955년에 들어서 충무시로 불리였으나 현재는 다시 통영으로 불리움.
기원이 군사시설이기 때문에 각 부문의 전문가 집단을 구성원으로 하여 자개장 등의 특산품이 다양함.
구성원이 다양한 지역에서 모여 음식문화가 독자적이고 창의적으로 발달함.
이순신 장군과 관련된 지역명이 많음.
일억명의 왜군의 목을 베었다 하여 두억리.
왜군이 후퇴하며 퇴로를 물었다 하여 문어포.
갑옷을 잠시 벗고 쉬었다 하여 해갑도. 등.
굴 - 70년대까지도 국내 점유율이 20%정도였지만 현재는 60%정도.
졸복 해장문화가 발달해 너무 흔한 굴 국밥은 발달하지 않음.
충무김밥 - 기원이 시장통 노동자들이 대충 끼니를 때우던 음식이라는 인식이 있어 지역민들은 지역 대표 음식으로 꼽으려 하지 않음.
꿀빵 - 처음에 노점 운영하던 주인이 상표명을 만들며 옆에 있던 세탁소인 우미사를 상표명으로 정했다고 함.
대구 요리 - 통영을 대표하는 음식. 그 중 대구 아가미, 대구 알로 만든 젓깔을 최고로 침.
겨울 해풍에 말려 반건조된 대구를 초장에 찍어먹을수 있게 대접하는 것을 최고로 침.
통영 비빔밥 - 전주, 진주비빔밥에 버금감.
방풍 나물과 톳 나물이 반드시 들어가야며 육회를 얹고 곁들여 나오는 바지락이나 홍합으로 끓인 두부탕국를 약간 부어 넣음.
손이 너무 많이가고 외지 사람에게 익숙치 않아 대중화되지는 못함.
다양한 해산물로 통영은 술꾼의 도시라 불리울만함.
그 중 무수히 많은 닷찌집은 술값만 내면 안주는 무상으로 제공함.
전주 막걸리 골목, 마산의 통술집과 유사한 형태.
특정 메뉴 없이 제철 해산물을 사용한 안주가 나옴.
요즘은 인당 3만원 가량 내면 소주 3병 또는 맥주 5병 정도에 안주 나오고 술을 더 마시기 위해 1만원 가량의 추기 비용을 지불하면 추가 안주가 나오식으로 바뀌어 술을 많이 마시지 않는 경우 크게 메리트가 없음.
울산 닷찌집, 쉼터 실비집 등이 대표적으로 강변 실비집이 최근 유망한데, 죽으로 시작하여 제철 해조류와 생 갈치 구이, 뽈락 구이 등 구이류가 뛰어남.
그 외 그때 그때 회무침, 바닷가재 회가 나옴.
역시 추가가 계속될 수록 안주의 질이 좋아짐.
가성비가 좋은곳으로는 군산의 대전집이 있는데 통영은 아니지만 옛날 닷찌집의 가격과 시스템이 유지되고 있음. (역시 추가 비용이 필요하지만 보다 저렴함.)",0
S02E01,Soul City,통영비빔밥,비빔밥,,경남,통영,도남동 562-1,055-642-1467,"서호동에서 이전한 것으로 보임.
http://egloos.zum.com/sogang89/v/3280368",1
S02E01,Soul City,울산다찌,주점,,경남,통영,봉평동 447,055-645-1350,,1
S02E01,Soul City,쉼터실비,주점,,경남,통영,광도면 죽림리 1580-36,055-648-8801,,1
S02E01,Soul City,대전집,주점,,전북,군산,명산동 18-23,063-446-1315,"생선구이 전문.
잔치국수가 푸짐하고 맛이 좋음.",1
S02E01,Soul City,가마솥시락국집,시락국,,경남,통영,서호동 177-408,055-646-8843,,1
S02E01,Soul City,만성복집,졸복지리탕,,경남,통영,서호동 177-65,055-645-2140,,1
S02E01,Soul City,한산섬식당,뽈락구이,,경남,통영,산양읍 정량동 1374-10,055-642-8021,"우럭과 비슷한 종으로 구이를 할때 특유의 풍미가 좋음.
37회에 소개됨.",1
S02E01,Soul City,어촌싱싱해물탕,해물탕,,경남,통영,도천동 1003번지 동원나폴리빌 상가 116호,055-646-1982,"착한식당으로도 소개됨.
100% 국내산 사용.
자극적이지 않고 심심한편.",1
S02E01,Soul City,통영박여사해물탕,해물탕,,경남,통영,무전동 851-1,055-641-5532,자극적인 맛이 강함.,1
S02E01,Soul City,통영해물탕,해물탕,,대전,서,월평동 493,042-489-8558,이전인지 분점인지 확인되지 않음.,1
S02E01,Soul City,분소식당,도다리쑥국,,경남,통영,서호동 177-337,055-644-0495,"쑥이 억세지면 판매를 중단함.
25회에 소개됨.
그 외 삼화횟집 등이 있음.",1
S02E01,맛집,뚱보할매김밥집,충무김밥,,경남,통영,중앙동 129-3,055-645-2619,,1
S02E01,맛집,강변실비,주점,,경남,통영,정량동 1158-58,055-641-3225,,1
S02E01,맛집,오미사꿀빵,꿀빵,,경남,통영,항남동 270-21,055-645-3230,,1
S02E01,이 집에 가라,쿠자쿠,일본라면,,서울,마포,서교동 334-6,02-326-0082,스테이크 수준의 차슈가 뛰어남. [박근홍],1
S02E01,이 집에 가라,생태와,생태찌게,,서울,강남,역삼1동 839-1,02-501-1048,생태 한 마리가 통으로 들어있음. [자반고등어],1
S02E01,이 집에 가라,타이쇼,붕어빵,,서울,강남,신사동 576-6 다솔빌딩 앞,,"크로와상을 붕어빵 형태로 만들어 커스타드, 크림, 초코, 팥 등의 속을 넣음. [자반고등어]",1
S02E01,이 집에 가라,윤씨네,해물찜(섞어찜),,서울,관악,신림동 1431-17,02-882-7722,"25년여간 한 자리에서 꾸준히 맛을 유지하고 있는 통영'급' 해물찜.
조미료가 과하지 않고 다양한 해산물이 골고루 섞여 있으며 콩나물의 식감이 좋음.
여러 해물찜 중 섞어찜 추천. [강헌]",1
S02E02,걸신 초대석,,닭,,,,,,"앙리 4세.
루이 14세로 대표되는 부르봉 왕조의 시조.
16세기~17세기 초반 집권.
르네상스 이후 종교 개혁으로 인해 혼잡한 시기.
흑사병/페스트와 위그노 전쟁 등으로 피폐해진 서민들의 삶을 목격.
유럽의 목축업이 발달한 것은 18세기 무렵으로 그 이전에는 육식이 매우 어려운 일이었음.
이런 서민들을 대상으로 일주일에 한번이라도 육식을 장려하기 위해 꼬꼬뱅등의 닭 요리 레시피를 발전 시킴.
프랑스 상징인 수닭 무늬의 시작.
앙리 4세는 신교도로 다수를 차지한 구교도 기등권층으로 인해 힘든 집권 기간을 보냄.
낭트 칙령을 발표하여 신교 구교를 모두 인정했지만 이후 루이 14세가 이를 폐지하여 박해받게 된 신교도들이 대거 독일, 네덜란드 지역으로 이동하거나 미국으로 이주함.",0
S02E02,걸신 초대석,정은정,닭,,,,,,"""대한민국 치킨전 : 백숙에서 치킨으로 한국을 지배한 닭 이야기""의 저자.
(http://www.yes24.com/24/Goods/13776013?Acode=101)
사회학 서적으로는 매우 드물게 3쇄 판매 중.
고등학생 기준 2시간 가량이면 읽을 수 있도록 쉽게 쓰임.
참고문헌 각주 없이 대중서로 쓰기 위해 노력.
영양센터 - 우리나라의 백숙 시대를 끝내고 프라이드 치킨의 전환을 이룸.
백숙은 여름에 먹는 음식이 아닌 사료대비 계란의 생산력이 떨어질 때 먹던 음식.
기름과 당은 중독 상태와 유사하기 때문에 프라이드 치킨에 먼저 맛을 들이면 백숙을 꺼려하는 것은 당연한 일임.
1700년대 미국 역시 닭이 귀해 남기질 않았기 때문에 먹고 남은 부위를 흑인 노예들에게 주면서 소울 푸드가 됐다는 설은 허구로 보임.
다만 당시 흑인 노예들에게 닭의 사육이 허락되어 있어 명절 등의 특별한 날에만 먹을 수 있던 것을 KFC 창업주인 커널 샌더스가 흑인풍의 남부식 음식으로 홍보한 것이 다양한 흑인 음식 중 산업화에 성공하며 홍보 등을 통해 이야기가 와전되어 전해짐.
유일하게 아버지와 연관된 소울 푸드.
1963년 카길, 퓨리나, 미쓰이 물산 등의 복합사료가 차관 형태로 우리나라에 들어오며 양계 산업이 축산업 중 가장 먼저 시작됨.
처음에는 식용류가 대중화 되지 않아 전기구이 통닭이 먼저 만들어지고 이후 식용류가 대중화 되면서 이때 부터 시장 통닭(닭전)이 발달함.
비오는 날 전을 부쳐 먹는 문화 역시 이때 부터 대중화 됨.
이후 80년대 물엿의 등장으로 양념 치킨이 시작되었으며, 이 당시부터 냉장시설과 두산그룹과 조선맥주가 생맥주 사업이 주력하여 맥주도 대중화되면서 치킨의 느끼함을 잡아주는 음료로 본격적인 치맥 문화가 발달함.
치킨 관련 업체는 대략 249개의 브랜드가 성업중으로 1위는 BBQ (매장 수), 2위 교촌 치킨, 3위 네네 치킨 (소비자 선호도 급 상승 중), 10위권 내에 유일한 오븐식 치킨인 굽네 치킨이 5~6위를 차지 하고 있으며, 페리카나, 멕시카나 등이 상위권을 형성함.
의외로 KFC는 20위권에 위치하는데, 배달되지 않고 맥주를 취급하지 않기 때문으로 분석됨. 
초기에는 맥주를 취급했으나 청소년 알바를 사용하기 위해 맥주를 포기한 것이 결정적. 
또한, 초창기에는 유일한 크리스피 치킨으로 경쟁력이 있었으나 타 업체에서도 크리스피 치킨을 취급하면서 선호도에서 밀리게 됨. 
두산 소유에서 작년(2014년?)에 천억 원이라는 굴욕적인 가격에 매각됨.
퇴직자들의 창업 1순위로 꼽히는 이면에는 실제 희망 순위로는 1위를 차지하는 카페의 경우 인테리어비용이 많이 들고 회전력이 떨어지고, 2위인 고깃집의 경우 회전력과 마진이 좋지만 인테리어 비용이 만만치 않고 요리 실력에 자신이 없어 프렌차이즈로 발을 돌릴 수 밖에 없음.
모든 재료와 조리법을 공급받아 창업이 쉬운 반면 모든 물류비와 가맹비 등으로 본사가 이득을 보는 구조.
최근에는 치킨 이외에도 햄버거나 피자 등의 배달 서비스가 늘면서 이들과도 경쟁 해야 하는 상황에 놓임.
이 중 하림, B모, 맥X시카가 가맹점에 가장 폭압적이라고 함.
닭 한마리를 4000~5000원에 공급 받고 한 마리당 식용류 원가가 1000원 가량, 양념소스, 포장지 (치킨박스 400원 정도), 배달 비용 그리고 부동산 임대비를 제하면 15000~20000원의 가격에서 실질 이윤은 2000원 가량밖에 남지 않음.
양계 - 계란 생산.
육계 - 닭 생산.
양계 농업은 1위 하림 2위 마니커 3위 체리브로 목우촌 등으로 이미 기업화되어 각 기업 소속의 위약 농가가 됨.
이 기업들이 사료, 오리, 동물 약품 등의 계열사를 가지고 있으며, 미국 양계업체를 인수하고 STX 입찰에 뛰어드는 등 재벌화 됨.
양계 농가가 이들 기업에 납품 후 이윤은 마리당 380~400원 가량으로 열악함.
마진을 내기 위해 한 농가에서 12만 마리를 연 7회정도 납품.
전세계적으로 가장 금기에 걸리지 않는 동물로 소비량은 더 늘어날 것으로 업계는 예측함.
치킨업계는 수직 계열화 구조가 완성되어 지역 노포가 없는 상황에서 최소한의 예의를 지키며 단골을 애용할 길을 찾고자 함.
요즈음은 개인점포 사장님들간의 커뮤니티가 형성되어 맛에 대한 각종 세미나와 연구 교류가 이루어 지고 있으며 협동조합이 만들어져 있음. (쿱스치킨)
백숙을 끓이기 좋은 토종닭으론 구엄닭, 청미닭 추천.",0
S02E02,걸신 초대석,바니양념치킨,치킨,,서울,동대문,휘경동 34-57,02-2212-0033,"한때 양념치킨 5대천황으로 군림하던 프렌차이즈였지만 지금은 망함.
망한 프렌차이즈인 관계로 재료가 공급 되지 않아 직접 구입한 생닭과 직접 만든 양념을 사용하여 프렌차이즈와 달리 매우 신선함.",1
S02E02,이 집에 가라,할매묵밥,묵밥,,충북,옥천,옥천읍 문정리 2-2,043-732-1853,[정은정],1
S02E02,이 집에 가라,옥천묵집,묵밥,,충북,옥천,옥천읍 하계리 24-1,043-732-7947,[정은정],1
S02E02,맛집,쿱스치킨 방화점,치킨,,서울,강서,방화동 246-12,02-2064-8704,,1
S02E02,맛집,궁중 삼계탕,삼계탕,,서울,동작,신대방동 395-66,02-834-8922,,1
S02E02,맛집,영양센터 본점,치킨,,서울,중,충무로1가 25-32,02-776-2015,,1
S02E03,걸신 배틀,찍먹,탕수육,,,,,,"1. 부먹은 탕수육의 본질에 위배 - 바삭한 튀김 옷과 고기의 조화를 무너트림.
중국음식의 찐득함에 대한 거부감.
3. 현실적으로 정성들여 루와 튀김에 집중하는 잘 만들어진 탕수육을 접하기 어려움.
5. 탕수육은 혼자 먹는 음식이기 때문에 개인에 따라 ""적당량""의 기준이 다름.
7. 바삭함의 정도는 루를 찍는 순간 완벽한 바삭함은 사라질지 모르겠지만 그렇다고 눅눅함은 아님.
- 기타의견 : 부먹파 중에는 루를 반만 덮히도록 부어 바삭함과 루의 조화를 느끼려는 경우도 있음.",0
S02E03,걸신 배틀,부먹,탕수육,,,,,,"2. 모든 튀김은 양념(간장)등을 찍어 먹지만 탕수육의 양념인 루역시 요리의 일부이기 때문에 다양한 조리법과 맛을 가진 루가 잘 베어들어야 탕수육의 본연의 맛을 즐길 수 있음.
잘 요리된 탕수육은 루를 부어도 눅눅해지지 않음.
탕수육의 생명은 튀김과 루의 절묘한 조화.
4. 적절한 전분으로 점도를 유지하여 채소의 맛을 끌어낸 루를 적당량 뿌려 과하게 스며들기 전에 루의 풍미와 튀김이 고소함이 어우려져야 함.
6. 튀김을 부어서 먹는것과 찍어서 먹는것은 루가 뭍어있는것은 같음. 튀김의 바삭함을 주장하려면 튀김을 먼저 먹고, 루를 숟가락으로 떠 먹어야 함.",0
S02E03,걸신 배틀,기타,탕수육,,,,,,"배달 탕수육과 현장 탕수육은 차이가 있음.
루를 부어서 오면 배달 중 튀김이 풀어지거나 양이 많은 경우 보관을 위해 루와 튀김이 분리되어 배달됨.
70년대 중반까지 중국집에 탕수육과 덴뿌라가 존재하여 덴뿌라는 루 없이 간장에 찍어 먹었음.
근본적으로 탕수육은 웍으로 튀김과 루를 함께 볶아 살짝 덧씌워진 형태로 3~4시간 보관 해도 바삭함이 유지 됨.
과거에는 차이나 인 박스(외국 영화에 나오는 중국음식 포장박스)에 이 방식으로 만든 탕수육을 포장하여 야외에서 먹기도 했음.",0
S02E03,걸신 배틀,차회 예고,국수,,,,,,"긴 시간 서민들의 주식이자 부식의 자리를 차지하고 우리나라는 면 소비 1위 국가.
쫄면, 냉면, 짜장면 대비 만들기 쉽고 마트의 면 코너가 나날이 확장 중임.
멸치 육수를 베이스로 간장양념과 호박, 계란 지단 고명의 잔치국수 VS. 새콤, 달콤, 매콤한 맛과 열무, 갓김치의 콜라보 비빔국수!",0
S02E03,음식 인문학,,버터,,,,,,"심야식당에 나오는 버터 간장 밥과 같이 현재 60대 이전 세대에게도 친숙한 식재료.
대부분의 서양(프랑스) 요리의 기본이 버터로 서양 요리가 느끼하다고 느끼는 이유가 버터의 유지방에 기인함.
로마시대에는 플리니우스라는 인물이 버터를 야만인의 음식이라 하는 기록이 있을 정도로 버터를 경시하며 올리브유를 주로 사용함.
버터의 끈적하고 무거운 느낌이 세련되지 못하다고 생각함.
중앙 아시아의 유목민들로 부터 기인한 부분도 영향을 줌.
유목민들이 자루에 우유를 담아 말을 타고 다니게 되면 자연적으로 버터가 만들어지는데 실제로 마트에서 생크림을 구입하여 우유를 약간 섞어 계속 흔들면 희끄무레한 액체와 고체로 불리되는데 이들을 깨끗한 면포에 받아 액체를 짜내고 남은 고체가 버터임.
기원전 2~3000년 전 부터 이들 유목민의 문화가 수메르/이집트에 널리 퍼져 있었으며 로마를 중심으로하는 서유럽지역과 달리 북유럽과 동유럽에도 이들이 전해져 널리 사용되었음.
그 이전에는 후추등의 향신료를 기반으로 한 자극적인 미각이 18세기 부터 달고 순하며 부드러운 버터중심의 식감으로 유럽을 지배.
이런 미각의 변화 원인은 요리 기법의 발전으로 다양한 맛과 향을 추구하기 위해서는 기본이 되는 맛이 자극적인것 보다 유리하기 때문인 것으로 보임.
프랑스 요리에 대중적으로 쓰이게 된 시기는 18세기경 북유럽인의 남하로 스칸디나비아에 인접한 노르망디 지역에 가장 먼저 전해짐.
이 시기 노르망디를 시작으로 네덜란드/벨기에/스위스를 중심으로 목축 지역이 넓어지며 다양한 유제품이 만들어짐.
14세기까지는의 버터 사용율은 1~2%에 지나지 않았으나 16~18세기부터 폭넓게 사용됨.
또한 종교개혁시기에 구교의 금식/금육 관습으로 교황청이 버터를 먹는 지역을 핍박하며 면죄부를 파는 것이 반감을 얻어 신교 확산되는데 영향을 줌.
우리나라에는 이미 고려시대 부터 달단족(타르타르인)에 의해 전해져 수유치라는 이름으로 불리우며 타락죽이 만드는데 사용됨.
고려시대 왕과 귀족들만 먹을 수 있는 귀한 음식으로 취급되어 직접 떠먹는 방식으로 어의에 의해 약으로도 사용되며 귀한 하사품중 하나였음.
이들 달단족이 목축 관련업에 종사하며 이후 백정까지 이어졌다고 보며 버터를 진상하는 댓가로 군역을 면제받음.
조선 3대 임금인 태종이 달단족이 아닌 일반인이 이 군역 면제 제도를 악용하면서 수유치 마을을 폐지하며 명맥이 끊김.
삼국지에 조조가 동북방의 오랑케로 부터 치즈를 진상받아 하루 한 숟가락씩 먹던것을 책사인 양수가 모두 한 입씩 맛보게 했다 밉보여 한중전투에서 살해됐다는 기록이 고우영판 삼국지에 있음.
요리전문 잡지에서 선정된 유명한 쉐프가 되는법 1위에 버터를 많이 쓰라는 조언이 선정됨.
가자미의 가시를 발라 소금과 후추로 간을하여 잠시 숙성시킨 것을 녹인 버터에 튀기다시피 구우면 맛있으며 지난 방송에 언급된 아구 꼬리부위의 생 살에을 대신 할 수 있으며 와인을 섞은 그레비 소스를 얹으면 훌륭한 요리가 됨.
우리나라식으로는 전복 버터구이가 있음.
비록 보관성이 우유에 비해 좋지만 태생적인 한계로 산화되기 때문에 유통기한에 유의해야 함.
와인을 마실때 버터를 이용한 안주를 만들면 잘 어울림.",0
S02E03,음식 인문학,진도집,키조개 베이컨 구이,,서울,중,회현동1가 195-4,02-753-6988,키조개 관자와 베이컨을 썰어 버터에 구워 호일에 담아 냄.,1
S02E03,이 집에 가라,호수그릴,스테이크,,부산,부산진,부전동 398-4,051-809-7806,"부산에서 스테이크 전문점 중 가장 처음 만들어짐.
17년 전 즈음 처음 방문해 자리와 맛이 유지되고 있음.
비프 스테이크와 햄버그 스테이크 전문.
햄버그 스테이크는 풍미가 좋은 데미그라 소스와 반숙 계란프라이가 함께 나옴.
비프스테이크는 주변을 베이컨으로 둘러서 나오고 고기도 두툼하며 부드러움.
에피타이저인 버터의 풍미가 듬뿍 담긴 크림스프도 추천.
- 해당 상호명 검색이 되지 않음. 동일한 전화번호와 주소로는 고구려가 검색됨. 2010년 이전에 폐업 했다고 함. -",0
S02E03,이 집에 가라,스테이크 요리법,스테이크,,,,,,"프라이팬에 올리브유를 적당히 두른 후 한 면당 1분 30초씩 구울 때, 버터를 한스푼씩 녹여 끼얹으며 구우면 풍미가 살아남. [자반고등어]",0
S02E04,인트로,마크 트웨인,,,,,,,"당신의 인생에서 가장 중요한 두 날 중의 하나는 당신이 태어난 날이고 나머지 하나는 당신이 왜 태어났는지 알게 되는 날.
지금으로부터 20년 뒤 당신이 했던 일보다 하지 않은 일 때문에 더 실망할 것이다. 그러니 밧줄을 풀고 안전한 항구를 떠나라. 탐험하라. 꿈꾸라. 발견하라.",0
S02E04,걸신에게 물어봐,우리옥 (찌게와국사이),백반,,인천,강화,강화읍 신문리 184-1,032-932-2427,"국은 국이 중심. 찌게는 건더기가 중심.
전라도 지방의 경우 국은 보조적인 개념으로 적은양으로 곁들여지는 수준이며 뜨겁지 않아 가볍게 목을 축이는 용도로 먹는다.
이전에는 골목길 사이에 자리잡은 집이었으나 현재는 대로의 현대식 건물로 이전함.
가마솥에서 지은 밥맛이 뛰어나며 설탕을 뿌린 누룽지도 맛있음.
10가지 가량의 반찬이 나오며 그중 순무 김치가 맛있고 반찬의 종류는 그때 그때 달라지나 조미료를 쓰지 않음.
찌게를 선택할 수 있으며 오래전 집밥의 향수를 느낄 수 있음.",1
S02E04,걸신에게 물어봐,서일순대국 (cakecook),,,서울,동작,신대방2동 377-1,02-821-3468,이전에 소개됨.,1
S02E04,걸신에게 물어봐,태국 (스파이켓),쌀국수/수키,,,,,,"태국 시장통의 태국식 쌀 국수.
생선으로 낸 육수에 머리카락 굵기의 쌀면을 사용.
태국 땡초와 태국식 생선 간장으로 간을 해 뜨겁고 화끈한 맛.
25년 전 가격으로 300원 가량.
수키(Suki) - 태국식 샤브샤브.
야채, 두부, 생선살로 만든 완자(피쉬볼)을 넣어 만듦.
우리 입맛에 잘 맞음.",0
S02E04,걸신에게 물어봐,포항 (잠일세),과메기/물회/고래,,경북,포항,북구 죽도동 2-3,054-247-3776,"지역성이 매우 강함에도 의외로 전국화된 음식.
죽도시장 - 고래고기의 집산지.",1
S02E04,걸신에게 물어봐,전주 (고양이밥셔틀),,,,,,,"현대옥 - 남문시장 콩나물 해장국.
주인 할머니가 은퇴 하시고 외지인이 인수하여 체인화 함.
체인점은 추천하지 못하나 본점은 아직 맛이 유지 되는 편.
이연국수 - 멸치 국수.
전주의 맛의 집념을 느낄 수 있는 집.
성미당 - 비빔밥.
한옥마을, 영화의 거리 인근의 허름한 주점들.
콩나물국밥 - 삼백파와 남문시장파로 갈림.
전통적인 형태의 삼백집의 국밥과 이후 시장통에서 발달한 시장파로 나눌 수 있음.",0
S02E04,걸신에게 물어봐,금암순대집,,,전북,전주,덕진구 금암1동 720-33,063-272-1394,타지인도 받아들일 수 있을만한 암뽕 순대.,1
S02E04,걸신에게 물어봐,나무라듸오,,,전북,전주,완산구 고사동 392-4,063-232-7007,훌륭한 품질의 커피를 판매.,1
S02E04,걸신에게 물어봐,호남닭집,,,서울,관악,봉천동 502-4,02-878-0436,파닭 + 간장치킨 + 닭강정 스타일.,1
S02E04,걸신에게 물어봐,털보닭집,,,서울,관악,봉천2동 492-7 5동 31/4,02-882-1976,파닭 + 간장치킨 + 닭강정 스타일.,1
S02E04,음식 음악,뮤지션의 공연 전 음식,,,,,,,"들국화의 전인권 조차 공연 전 무대 뒤에서는 매우 긴장할 정도로 뮤지션들이 공연전에 긴장감과 징크스를 가짐.
프랭크 시나트라의 경우 공연 전에 앱솔루트, 잭다니엘, 시바스 리갈, 쿠브로제(꼬냑), 비피터 진, 화이트 와인, 레드와인에 24마리의 대하, Life Savers 사탕, 감기약이 준비 되야 함.
레이디 가가는 얼음위에 리코타 치즈 등의 치즈를 얹어 먹음.
머라이어 케리는 크리스탈 샴페인에 빨대를 꼿아 무대에 오름.
나인 인치 네일스는 옥수수 전분 두 봉지를 준비.
뉴키즈 온더 블럭은 하겐다즈 아이스 크림과 오레오 쿠키.
빌리 아이돌은 I Can’t Believe It’s Not Butter! 마가린 큰컵과 초코칩 쿠기를 준비.
엑슬 로즈는 돈페리뇽과 원더브레드 식빵을 준비하며 공연중에도 자주 마심.
프린스는 커피, 차(홍차), 꿀, 설탕, 생강, 비타민 B12 (주사용).
리하나 완숙 계란, 칠면조 베이컨, 소세지를 준비.
브리트니 스피어스 피시 앤 칩스, 맥도널드 치즈버거에 패티와 치즈만, 푸룬, 무화가 100개를 준비. 다이아나 왕세비 사진이 필요.
말릴린 맨슨 구미 베어 젤리.
비욘세 육즙이 가득한 통닭, 펩시.
우리나라 인디밴드는 주로 뒷풀이로 해결하는 편.",0
S02E04,음식 음악,대청마루,불백/김치찌게,,서울,마포,서교동 446-60,02-333-6101,"인디밴드들이 공연 후 애용.
24시간 영업.",1
S02E04,걸신 차트,,짬뽕,,,,,,"재료에 대한 의심으로 터부시 되던 음식.
짜장을 주력으로 하는 중식이  외식 시장과 배달 시장의 발달로 희소성과 선호도가 떨어지면서 대체재로서 성인을 타겟으로 하는 짬뽕에 눈을 돌려 육수와 재료의 고급화를 이룸.
일본의 라면과 같이 단품 전문화에 집중함으로써 전통적인 한국인의 미각에 걸맞게 재탄생됨.
이 와중에 전국의 숨겨진 지역 명가들이 재조명 되고 재평가 됨.
또한 납득할수 있는 가격과 양과 질의 만족감 그리고 식사를 비롯한 술안주, 해장 등 다양한 자리에 잘 어울리는 것도 대중화에 기여함.
짬뽕의 명가는 모두 서울을 제외한 지역 중소도시에 있으며 의외로 내륙 지역에 위치함.
일본 라면과 마찬가지로 초기 주류였던 쇼유 라면이 하카다 지역을 기반으로한 동코츠가 전지역으로 전파되면서 현재는 동코츠가 주류가 된것 같이 신흥 짬뽕집은 대부분 고기육수를 사용하는 무겁고 진하며 두터운 맛을 공통적으로 가짐.
불맛은 중국 음식의 기본으로 매우 강한 불로 짧은 순간에 익혀 야채의 깊이와 풍미를 지키는것이 기본.",0
S02E04,걸신 차트,송화원,짬뽕,13위,서울,용산,한남동 743-32,02-794-8522,"50년 이상의 역사를 가져 짬뽕 붐이 일기 이전부터 매니아를 거느리고 있음.
전통적인 가벼운 형태의 맛으로 품위있고 맑고 개운한 맛.
채소의 불맛과 해산물의과 국물의 조화가 좋음.
(폐업. 업체명으로 검색되지 않음. 주소에는 DIOMM이라는 업체로 바뀜.)",0
S02E04,맛집,대한각,짬뽕,,서울,용산,이태원동 34-151,02-798-9990,,1
S02E04,걸신 차트,장성반점,짬뽕,12위,경북,김천,성내동 193,054-434-2186,"불맛으로 유명함.
송화원에 비하면 묵직하지만 다른 전문점 보다는 가벼움.
배추가 들어가 자연스러운 단맛과 시원한 맛이 남.
면이 부드러운편으로 국물과의 조화가 뛰어남.
5000원.",1
S02E04,걸신 차트,단골식당,짬뽕,11위,충북,충주,주덕읍 신양리 266-8,043-846-4175,"원 점포에서 길 건너편에 증축.
소박하고 투박하지만 해산물과 돼지고기등의 재료를 푸짐하게 사용해 노포스러운 깊은 맛으로 인근 일대를 호령해온 집.
11회에 소개됨.
11:30~19:30.
일요일 휴무.",1
S02E04,걸신 차트,영빈루,짬뽕,10위,경기,평택,신장동 212-10,031-666-2258,"설명이 필요 없는 짬뽕계의 레전드.
홍대 분점이 있음.
짬뽕을 먹기위해 특정 지역을 가게된 최초의 집.
영빈루 스타일이 전국적으로 대중화 되면서 희소성이 떨어지는 면이 있음.
너무 많은 방문객으로 인해 QC가 불안한 면이 있음.
가성비가 뛰어남.
4000원.",1
S02E04,맛집,초마,짬뽕,,서울,마포,서교동 361-10 2층,[phone],,1
S02E04,걸신 차트,임성반점,고추짬뽕,9위,제주,제주,용담2동 622-1,064-711-3322,"짬뽕이 폄하받던 시기에도 인지도가 있던 지역으로 사면이 바다에 인접하여 신선한 해산물의 조달이 쉽고 자극적이고 공격적인 맛이 지역색에 맞아 전 지역에 걸쳐 훌륭한 짬뽕집이 많지만 이 집을 추천함.
제주 도민들의 절대적인 지지를 받음.
8500원.",1
S02E04,걸신 차트,용화반점,짬뽕,8위,인천,중,경동 4-10,032-773-5970,"찬반이 극을 달림.
강한 중독성과 불맛이 특징이만 재료의 탄 부분이 많아 이에 대한 불만 역시 많음.
차이나타운이 아닌 일반 주택가에 있음.
볶음밥도 유명함.
5000원.
월요일 휴무, 3시까지 영업.
41회에 소개됨.",1
